,Model,NVARS,Parameters,Trn,Tst,OOT
0,log reg,10,penalty='none',0.608695652,0.671814672,0.251396648
1,log reg,10,penalty='none',0.632165605,0.634920635,0.346368715
2,log reg,10,penalty='none',0.6256,0.647058824,0.284916201
3,log reg,10,penalty='none',0.63592233,0.622137405,0.357541899
4,log reg,10,penalty='none',0.643086817,0.608527132,0.279329609
5,log reg,10,penalty='none',0.63117284,0.612068966,0.279329609
6,log reg,10,penalty='none',0.609477124,0.671641791,0.340782123
7,log reg,10,penalty='none',0.650641026,0.5859375,0.30726257
8,log reg,10,penalty='none',0.608280255,0.686507937,0.25698324
9,log reg,10,penalty='none',0.617845118,0.615384615,0.245810056
10,log reg,10,,0.627586207,0.64,0.301675978
11,log reg,10,,0.633914422,0.62248996,0.273743017
12,log reg,10,,0.633116883,0.628787879,0.340782123
13,log reg,10,,0.623355263,0.647058824,0.251396648
14,log reg,10,,0.634945398,0.631799163,0.379888268
15,log reg,10,,0.629139073,0.623188406,0.290502793
16,log reg,10,,0.631921824,0.620300752,0.25698324
17,log reg,10,,0.632,0.615686275,0.268156425
18,log reg,10,,0.631160572,0.625498008,0.335195531
19,log reg,10,,0.630363036,0.631386861,0.351955307
20,DT,10,min_impurity_decrease=5e-05,0.679549114,0.656370656,0.497206704
21,DT,10,min_impurity_decrease=5e-05,0.681518152,0.653284672,0.324022346
22,DT,10,min_impurity_decrease=5e-05,0.681818182,0.602272727,0.407821229
23,DT,10,min_impurity_decrease=5e-05,0.678797468,0.689516129,0.296089385
24,DT,10,min_impurity_decrease=5e-05,0.677577741,0.654275093,0.351955307
25,DT,10,min_impurity_decrease=5e-05,0.68627451,0.667910448,0.379888268
26,DT,10,min_impurity_decrease=5e-05,0.666139241,0.633064516,0.458100559
27,DT,10,min_impurity_decrease=5e-05,0.646381579,0.610294118,0.458100559
28,DT,10,min_impurity_decrease=5e-05,0.660287081,0.656126482,0.30726257
29,DT,10,min_impurity_decrease=5e-05,0.675324675,0.643939394,0.38547486
30,DT,10,min_impurity_decrease=3e-05,0.702265372,0.671755725,0.491620112
31,DT,10,min_impurity_decrease=3e-05,0.703349282,0.628458498,0.391061453
32,DT,10,min_impurity_decrease=3e-05,0.683006536,0.675373134,0.273743017
33,DT,10,min_impurity_decrease=3e-05,0.70178282,0.650190114,0.502793296
34,DT,10,min_impurity_decrease=3e-05,0.691297209,0.693726937,0.469273743
35,DT,10,min_impurity_decrease=3e-05,0.689236111,0.674342105,0.430167598
36,DT,10,min_impurity_decrease=3e-05,0.69004894,0.662921348,0.240223464
37,DT,10,min_impurity_decrease=3e-05,0.716108453,0.644268775,0.413407821
38,DT,10,min_impurity_decrease=3e-05,0.698051948,0.693181818,0.351955307
39,DT,10,min_impurity_decrease=3e-05,0.680645161,0.676923077,0.413407821
40,DT,10,min_impurity_decrease=2e-05,0.703821656,0.638888889,0.318435754
41,DT,10,min_impurity_decrease=2e-05,0.738095238,0.628,0.396648045
42,DT,10,min_impurity_decrease=2e-05,0.734094617,0.674157303,0.329608939
43,DT,10,min_impurity_decrease=2e-05,0.704809287,0.646209386,0.290502793
44,DT,10,min_impurity_decrease=2e-05,0.688958009,0.654008439,0.407821229
45,DT,10,min_impurity_decrease=2e-05,0.714975845,0.629343629,0.391061453
46,DT,10,min_impurity_decrease=2e-05,0.706362153,0.625468165,0.368715084
47,DT,10,min_impurity_decrease=2e-05,0.724473258,0.673003802,0.469273743
48,DT,10,min_impurity_decrease=2e-05,0.701954397,0.669172932,0.530726257
49,DT,10,min_impurity_decrease=2e-05,0.688709677,0.646153846,0.396648045
50,DT,10,min_impurity_decrease=1e-05,0.737421384,0.606557377,0.413407821
51,DT,10,min_impurity_decrease=1e-05,0.740863787,0.615107914,0.268156425
52,DT,10,min_impurity_decrease=1e-05,0.715946844,0.604316547,0.391061453
53,DT,10,min_impurity_decrease=1e-05,0.758039816,0.572687225,0.229050279
54,DT,10,min_impurity_decrease=1e-05,0.750803859,0.57751938,0.329608939
55,DT,10,min_impurity_decrease=1e-05,0.733660131,0.619402985,0.217877095
56,DT,10,min_impurity_decrease=1e-05,0.712643678,0.579335793,0.30726257
57,DT,10,min_impurity_decrease=1e-05,0.782051282,0.6171875,0.480446927
58,DT,10,min_impurity_decrease=1e-05,0.756622517,0.597826087,0.418994413
59,DT,10,min_impurity_decrease=1e-05,0.752079867,0.573476703,0.301675978
60,DT,10,min_impurity_decrease=2.5e-05,0.696574225,0.670411985,0.25698324
61,DT,10,min_impurity_decrease=2.5e-05,0.717355372,0.618181818,0.312849162
62,DT,10,min_impurity_decrease=2.5e-05,0.683006536,0.649253731,0.43575419
63,DT,10,min_impurity_decrease=2.5e-05,0.70519263,0.586572438,0.240223464
64,DT,10,min_impurity_decrease=2.5e-05,0.705107084,0.684981685,0.38547486
65,DT,10,min_impurity_decrease=2.5e-05,0.716887417,0.644927536,0.413407821
66,DT,10,min_impurity_decrease=2.5e-05,0.706467662,0.635379061,0.312849162
67,DT,10,min_impurity_decrease=2.5e-05,0.693574959,0.622710623,0.474860335
68,DT,10,min_impurity_decrease=2.5e-05,0.717791411,0.692982456,0.351955307
69,DT,10,min_impurity_decrease=2.5e-05,0.691927512,0.644688645,0.374301676
70,DT,10,min_impurity_decrease=3.5e-05,0.696141479,0.678294574,0.407821229
71,DT,10,min_impurity_decrease=3.5e-05,0.677631579,0.702205882,0.396648045
72,DT,10,min_impurity_decrease=3.5e-05,0.708201893,0.654471545,0.312849162
73,DT,10,min_impurity_decrease=3.5e-05,0.707936508,0.636,0.296089385
74,DT,10,min_impurity_decrease=3.5e-05,0.695721078,0.666666667,0.424581006
75,DT,10,min_impurity_decrease=3.5e-05,0.691588785,0.630252101,0.284916201
76,DT,10,min_impurity_decrease=3.5e-05,0.695867769,0.618181818,0.525139665
77,DT,10,min_impurity_decrease=3.5e-05,0.700483092,0.629343629,0.402234637
78,DT,10,min_impurity_decrease=3.5e-05,0.699356913,0.65503876,0.363128492
79,DT,10,min_impurity_decrease=3.5e-05,0.67721519,0.673387097,0.379888268
80,RF,10,"min_impurity_decrease=2e-05, n_estimators=20",0.778501629,0.729323308,0.519553073
81,RF,10,"min_impurity_decrease=2e-05, n_estimators=20",0.818330606,0.710037175,0.541899441
82,RF,10,"min_impurity_decrease=2e-05, n_estimators=20",0.807098765,0.754310345,0.525139665
83,RF,10,"min_impurity_decrease=2e-05, n_estimators=20",0.83252818,0.691119691,0.558659218
84,RF,10,"min_impurity_decrease=2e-05, n_estimators=20",0.790082645,0.727272727,0.530726257
85,RF,10,"min_impurity_decrease=2e-05, n_estimators=20",0.819645733,0.725868726,0.502793296
86,RF,10,"min_impurity_decrease=2e-05, n_estimators=20",0.794165316,0.798479087,0.569832402
87,RF,10,"min_impurity_decrease=2e-05, n_estimators=20",0.801626016,0.747169811,0.541899441
88,RF,10,"min_impurity_decrease=2e-05, n_estimators=20",0.788368336,0.754789272,0.547486034
89,RF,10,"min_impurity_decrease=2e-05, n_estimators=20",0.787928222,0.719101124,0.525139665
90,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=15, min_samples_split=30, n_estimators=20",0.752396166,0.75984252,0.547486034
91,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=15, min_samples_split=30, n_estimators=20",0.763422819,0.686619718,0.547486034
92,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=15, min_samples_split=30, n_estimators=20",0.738095238,0.705479452,0.553072626
93,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=15, min_samples_split=30, n_estimators=20",0.713607595,0.697580645,0.553072626
94,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=15, min_samples_split=30, n_estimators=20",0.753289474,0.669117647,0.508379888
95,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=15, min_samples_split=30, n_estimators=20",0.762360447,0.774703557,0.530726257
96,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=15, min_samples_split=30, n_estimators=20",0.778110945,0.737089202,0.530726257
97,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=15, min_samples_split=30, n_estimators=20",0.766505636,0.741312741,0.536312849
98,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=15, min_samples_split=30, n_estimators=20",0.76433121,0.718253968,0.547486034
99,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=15, min_samples_split=30, n_estimators=20",0.757024793,0.705454545,0.547486034
100,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.74025974,0.727272727,0.541899441
101,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.75462963,0.737068966,0.508379888
102,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.748822606,0.75308642,0.575418994
103,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.750397456,0.701195219,0.553072626
104,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.750825083,0.718978102,0.56424581
105,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.747524752,0.762773723,0.558659218
106,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.763033175,0.712550607,0.553072626
107,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.709415584,0.696969697,0.508379888
108,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.744463373,0.682593857,0.558659218
109,RF,10,"min_impurity_decrease=3e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.739903069,0.743295019,0.56424581
110,RF,10,"min_impurity_decrease=2e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.743243243,0.756944444,0.553072626
111,RF,10,"min_impurity_decrease=2e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.751219512,0.713207547,0.547486034
112,RF,10,"min_impurity_decrease=2e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.751219512,0.769811321,0.56424581
113,RF,10,"min_impurity_decrease=2e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.766666667,0.724,0.536312849
114,RF,10,"min_impurity_decrease=2e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.778846154,0.72265625,0.51396648
115,RF,10,"min_impurity_decrease=2e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.76119403,0.740072202,0.525139665
116,RF,10,"min_impurity_decrease=2e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.734660033,0.725631769,0.541899441
117,RF,10,"min_impurity_decrease=2e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.758389262,0.75,0.530726257
118,RF,10,"min_impurity_decrease=2e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.767946578,0.747330961,0.56424581
119,RF,10,"min_impurity_decrease=2e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.718309859,0.713692946,0.519553073
120,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.796327212,0.722419929,0.569832402
121,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.803571429,0.75,0.558659218
122,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.763955343,0.790513834,0.547486034
123,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.776025237,0.800813008,0.575418994
124,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.764320786,0.773234201,0.541899441
125,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.779050736,0.743494424,0.558659218
126,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.781701445,0.743190661,0.519553073
127,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.788429752,0.734545455,0.530726257
128,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.773082942,0.763485477,0.536312849
129,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.760450161,0.782945736,0.553072626
130,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.800995025,0.750902527,0.525139665
131,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.7752443,0.789473684,0.541899441
132,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.804674457,0.743772242,0.480446927
133,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.790923825,0.752851711,0.569832402
134,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.785597381,0.802973978,0.536312849
135,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.788309637,0.761133603,0.519553073
136,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.799027553,0.74904943,0.56424581
137,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.798373984,0.754716981,0.519553073
138,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.800319489,0.736220472,0.519553073
139,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=30, min_samples_split=60, n_estimators=20",0.800643087,0.744186047,0.519553073
140,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.766666667,0.74,0.541899441
141,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.788395904,0.734693878,0.553072626
142,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.755555556,0.73559322,0.558659218
143,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.770670827,0.711297071,0.541899441
144,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.779050736,0.743494424,0.56424581
145,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.772727273,0.71969697,0.56424581
146,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.767827529,0.76534296,0.56424581
147,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.765780731,0.744604317,0.569832402
148,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.7728,0.745098039,0.56424581
149,RF,10,"min_impurity_decrease=5e-06, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.786516854,0.700389105,0.56424581
150,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.76572327,0.733606557,0.553072626
151,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.75732899,0.733082707,0.519553073
152,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.743961353,0.733590734,0.530726257
153,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.761589404,0.68115942,0.541899441
