,Model,NVARS,Parameters,Trn,Tst,OOT
154,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.773828756,0.731800766,0.547486034
155,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.765853659,0.735849057,0.56424581
156,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.759410802,0.706319703,0.553072626
157,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.755443886,0.731448763,0.502793296
158,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.7568438,0.764478764,0.575418994
159,RF,10,"min_impurity_decrease=1e-05, min_samples_leaf=60, min_samples_split=120, n_estimators=20",0.733974359,0.74609375,0.56424581
160,LGBM,10,min_split_gain=50,0.695299838,0.741444867,0.407821229
161,LGBM,10,min_split_gain=50,0.755033557,0.725352113,0.413407821
162,LGBM,10,min_split_gain=50,0.743464052,0.682835821,0.530726257
163,LGBM,10,min_split_gain=50,0.732704403,0.700819672,0.351955307
164,LGBM,10,min_split_gain=50,0.729372937,0.675182482,0.430167598
165,LGBM,10,min_split_gain=50,0.717206133,0.723549488,0.43575419
166,LGBM,10,min_split_gain=50,0.699675325,0.731060606,0.301675978
167,LGBM,10,min_split_gain=50,0.731270358,0.718045113,0.446927374
168,LGBM,10,min_split_gain=50,0.725040917,0.706319703,0.38547486
169,LGBM,10,min_split_gain=50,0.767326733,0.686131387,0.418994413
170,LGBM,10,min_split_gain=20,0.75931677,0.716101695,0.30726257
171,LGBM,10,min_split_gain=20,0.740983607,0.759259259,0.374301676
172,LGBM,10,min_split_gain=20,0.734693878,0.748971193,0.413407821
173,LGBM,10,min_split_gain=20,0.760262726,0.704797048,0.558659218
174,LGBM,10,min_split_gain=20,0.782270607,0.717299578,0.43575419
175,LGBM,10,min_split_gain=20,0.7744,0.674509804,0.48603352
176,LGBM,10,min_split_gain=20,0.765886288,0.712765957,0.43575419
177,LGBM,10,min_split_gain=20,0.764991896,0.760456274,0.43575419
178,LGBM,10,min_split_gain=20,0.781456954,0.721014493,0.368715084
179,LGBM,10,min_split_gain=20,0.757575758,0.76284585,0.424581006
180,LGBM,10,min_split_gain=10,0.804560261,0.714285714,0.424581006
181,LGBM,10,min_split_gain=10,0.782324059,0.739776952,0.430167598
182,LGBM,10,min_split_gain=10,0.800637959,0.723320158,0.446927374
183,LGBM,10,min_split_gain=10,0.789303079,0.775665399,0.48603352
184,LGBM,10,min_split_gain=10,0.794453507,0.745318352,0.43575419
185,LGBM,10,min_split_gain=10,0.796923077,0.791304348,0.469273743
186,LGBM,10,min_split_gain=10,0.796825397,0.692,0.43575419
187,LGBM,10,min_split_gain=10,0.8208,0.756862745,0.452513966
188,LGBM,10,min_split_gain=10,0.785150079,0.704453441,0.452513966
189,LGBM,10,min_split_gain=10,0.806239737,0.726937269,0.407821229
190,LGBM,10,"min_child_samples=500, min_split_gain=1",0.83902439,0.80754717,0.363128492
191,LGBM,10,"min_child_samples=500, min_split_gain=1",0.864238411,0.746376812,0.474860335
192,LGBM,10,"min_child_samples=500, min_split_gain=1",0.848287113,0.797752809,0.497206704
193,LGBM,10,"min_child_samples=500, min_split_gain=1",0.851729819,0.776556777,0.452513966
194,LGBM,10,"min_child_samples=500, min_split_gain=1",0.858319605,0.761904762,0.469273743
195,LGBM,10,"min_child_samples=500, min_split_gain=1",0.850722311,0.805447471,0.446927374
196,LGBM,10,"min_child_samples=500, min_split_gain=1",0.83518225,0.807228916,0.502793296
197,LGBM,10,"min_child_samples=500, min_split_gain=1",0.849918434,0.764044944,0.474860335
198,LGBM,10,"min_child_samples=500, min_split_gain=1",0.851851852,0.795366795,0.48603352
199,LGBM,10,"min_child_samples=500, min_split_gain=1",0.855946399,0.795053004,0.446927374
200,LGBM,10,"min_child_samples=1000, min_split_gain=1",0.823529412,0.764912281,0.458100559
201,LGBM,10,"min_child_samples=1000, min_split_gain=1",0.834920635,0.78,0.441340782
202,LGBM,10,"min_child_samples=1000, min_split_gain=1",0.825347759,0.798283262,0.446927374
203,LGBM,10,"min_child_samples=1000, min_split_gain=1",0.821138211,0.762264151,0.452513966
204,LGBM,10,"min_child_samples=1000, min_split_gain=1",0.821603928,0.784386617,0.441340782
205,LGBM,10,"min_child_samples=1000, min_split_gain=1",0.828756058,0.785440613,0.43575419
206,LGBM,10,"min_child_samples=1000, min_split_gain=1",0.823140496,0.778181818,0.430167598
207,LGBM,10,"min_child_samples=1000, min_split_gain=1",0.820634921,0.788,0.446927374
208,LGBM,10,"min_child_samples=1000, min_split_gain=1",0.825,0.775,0.430167598
209,LGBM,10,"min_child_samples=1000, min_split_gain=1",0.830894309,0.773584906,0.430167598
210,LGBM,10,"min_child_samples=1000, min_split_gain=5",0.794788274,0.718045113,0.413407821
211,LGBM,10,"min_child_samples=1000, min_split_gain=5",0.771986971,0.748120301,0.396648045
212,LGBM,10,"min_child_samples=1000, min_split_gain=5",0.738134206,0.743494424,0.407821229
213,LGBM,10,"min_child_samples=1000, min_split_gain=5",0.760586319,0.733082707,0.363128492
214,LGBM,10,"min_child_samples=1000, min_split_gain=5",0.784219002,0.694980695,0.407821229
215,LGBM,10,"min_child_samples=1000, min_split_gain=5",0.782467532,0.75,0.413407821
216,LGBM,10,"min_child_samples=1000, min_split_gain=5",0.757825371,0.725274725,0.38547486
217,LGBM,10,"min_child_samples=1000, min_split_gain=5",0.778512397,0.723636364,0.396648045
218,LGBM,10,"min_child_samples=1000, min_split_gain=5",0.775577558,0.744525547,0.402234637
219,LGBM,10,"min_child_samples=1000, min_split_gain=5",0.761589404,0.724637681,0.38547486
220,LGBM,10,"min_child_samples=500, min_split_gain=5",0.775080906,0.770992366,0.424581006
221,LGBM,10,"min_child_samples=500, min_split_gain=5",0.785478548,0.759124088,0.407821229
222,LGBM,10,"min_child_samples=500, min_split_gain=5",0.777777778,0.722021661,0.402234637
223,LGBM,10,"min_child_samples=500, min_split_gain=5",0.77,0.789285714,0.424581006
224,LGBM,10,"min_child_samples=500, min_split_gain=5",0.772292994,0.742063492,0.418994413
225,LGBM,10,"min_child_samples=500, min_split_gain=5",0.7824,0.784313725,0.43575419
226,LGBM,10,"min_child_samples=500, min_split_gain=5",0.794258373,0.782608696,0.418994413
227,LGBM,10,"min_child_samples=500, min_split_gain=5",0.798076923,0.73828125,0.396648045
228,LGBM,10,"min_child_samples=500, min_split_gain=5",0.78559464,0.752650177,0.418994413
229,LGBM,10,"min_child_samples=500, min_split_gain=5",0.788333333,0.717857143,0.480446927
230,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=10",0.748333333,0.728571429,0.413407821
231,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=10",0.768404908,0.675438596,0.402234637
232,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=10",0.7472,0.741176471,0.424581006
233,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=10",0.762987013,0.693181818,0.424581006
234,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=10",0.76461039,0.712121212,0.396648045
235,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=10",0.748427673,0.737704918,0.407821229
236,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=10",0.758508914,0.737642586,0.424581006
237,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=10",0.768115942,0.725868726,0.407821229
238,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=10",0.746434231,0.714859438,0.407821229
239,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=10",0.768982229,0.724137931,0.424581006
240,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=30",0.828711256,0.816479401,0.502793296
241,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=30",0.863414634,0.758490566,0.413407821
242,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=30",0.858766234,0.795454545,0.43575419
243,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=30",0.856198347,0.774545455,0.51396648
244,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=30",0.864433812,0.786561265,0.418994413
245,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=30",0.848932677,0.79704797,0.424581006
246,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=30",0.844221106,0.791519435,0.480446927
247,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=30",0.828333333,0.817857143,0.491620112
248,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=30",0.867528271,0.724137931,0.480446927
249,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=30",0.847933884,0.821818182,0.424581006
250,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=15",0.831125828,0.768115942,0.508379888
251,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=15",0.809294872,0.7734375,0.474860335
252,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=15",0.817307692,0.78515625,0.418994413
253,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=15",0.814754098,0.792592593,0.441340782
254,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=15",0.797029703,0.817518248,0.502793296
255,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=15",0.803986711,0.816546763,0.446927374
256,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=15",0.821086262,0.744094488,0.430167598
257,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=15",0.813356164,0.743243243,0.430167598
258,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=15",0.795379538,0.799270073,0.452513966
259,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=15",0.809917355,0.778181818,0.43575419
260,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=19",0.847790507,0.788104089,0.497206704
261,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=19",0.847039474,0.75,0.43575419
262,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=19",0.845906902,0.750972763,0.458100559
263,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=19",0.830033003,0.791970803,0.491620112
264,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=19",0.817152104,0.782442748,0.458100559
265,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=19",0.826224329,0.805668016,0.413407821
266,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=19",0.839805825,0.790076336,0.525139665
267,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=19",0.840871022,0.780918728,0.413407821
268,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=19",0.831730769,0.79296875,0.43575419
269,LGBM,10,"min_child_samples=500, min_split_gain=1, n_estimators=50, num_leaves=19",0.813771518,0.813278008,0.469273743
270,NN,10,"hidden_layer_sizes=(10, 10)",0.699186992,0.679245283,0.480446927
271,NN,10,"hidden_layer_sizes=(10, 10)",0.716150082,0.74906367,0.536312849
272,NN,10,"hidden_layer_sizes=(10, 10)",0.700813008,0.701886792,0.530726257
273,NN,10,"hidden_layer_sizes=(10, 10)",0.733438486,0.711382114,0.525139665
274,NN,10,"hidden_layer_sizes=(10, 10)",0.708401977,0.732600733,0.558659218
275,NN,10,"hidden_layer_sizes=(10, 10)",0.708053691,0.728873239,0.530726257
276,NN,10,"hidden_layer_sizes=(10, 10)",0.734527687,0.687969925,0.536312849
277,NN,10,"hidden_layer_sizes=(10, 10)",0.708688245,0.720136519,0.558659218
278,NN,10,"hidden_layer_sizes=(10, 10)",0.714049587,0.705454545,0.530726257
279,NN,10,"hidden_layer_sizes=(10, 10)",0.707472178,0.729083665,0.530726257
280,NN,10,"alpha=0.01, hidden_layer_sizes=(10, 10)",0.705787781,0.674418605,0.547486034
281,NN,10,"alpha=0.01, hidden_layer_sizes=(10, 10)",0.721231767,0.711026616,0.536312849
282,NN,10,"alpha=0.01, hidden_layer_sizes=(10, 10)",0.713584288,0.691449814,0.536312849
283,NN,10,"alpha=0.01, hidden_layer_sizes=(10, 10)",0.723370429,0.749003984,0.547486034
284,NN,10,"alpha=0.01, hidden_layer_sizes=(10, 10)",0.696969697,0.723776224,0.547486034
285,NN,10,"alpha=0.01, hidden_layer_sizes=(10, 10)",0.71009772,0.69924812,0.424581006
286,NN,10,"alpha=0.01, hidden_layer_sizes=(10, 10)",0.706924316,0.706563707,0.508379888
287,NN,10,"alpha=0.01, hidden_layer_sizes=(10, 10)",0.706375839,0.700704225,0.558659218
288,NN,10,"alpha=0.01, hidden_layer_sizes=(10, 10)",0.725490196,0.708955224,0.536312849
289,NN,10,"alpha=0.01, hidden_layer_sizes=(10, 10)",0.6912,0.733333333,0.541899441
290,NN,10,"alpha=0.01, hidden_layer_sizes=(15, 15), learning_rate_init=0.01",0.713166144,0.702479339,0.547486034
291,NN,10,"alpha=0.01, hidden_layer_sizes=(15, 15), learning_rate_init=0.01",0.713592233,0.72519084,0.553072626
292,NN,10,"alpha=0.01, hidden_layer_sizes=(15, 15), learning_rate_init=0.01",0.708196721,0.714814815,0.547486034
293,NN,10,"alpha=0.01, hidden_layer_sizes=(15, 15), learning_rate_init=0.01",0.732689211,0.671814672,0.541899441
294,NN,10,"alpha=0.01, hidden_layer_sizes=(15, 15), learning_rate_init=0.01",0.722488038,0.683794466,0.553072626
295,NN,10,"alpha=0.01, hidden_layer_sizes=(15, 15), learning_rate_init=0.01",0.72305141,0.685920578,0.547486034
296,NN,10,"alpha=0.01, hidden_layer_sizes=(15, 15), learning_rate_init=0.01",0.723809524,0.696,0.547486034
297,NN,10,"alpha=0.01, hidden_layer_sizes=(15, 15), learning_rate_init=0.01",0.734323432,0.704379562,0.56424581
298,NN,10,"alpha=0.01, hidden_layer_sizes=(15, 15), learning_rate_init=0.01",0.712662338,0.693181818,0.569832402
299,NN,10,"alpha=0.01, hidden_layer_sizes=(15, 15), learning_rate_init=0.01",0.712624585,0.744604317,0.558659218
300,NN,10,"hidden_layer_sizes=(20, 20)",0.72605042,0.726315789,0.56424581
301,NN,10,"hidden_layer_sizes=(20, 20)",0.725293132,0.766784452,0.497206704
302,NN,10,"hidden_layer_sizes=(20, 20)",0.75503876,0.69787234,0.525139665
303,NN,10,"hidden_layer_sizes=(20, 20)",0.758677686,0.694545455,0.48603352
304,NN,10,"hidden_layer_sizes=(20, 20)",0.738693467,0.752650177,0.569832402
305,NN,10,"hidden_layer_sizes=(20, 20)",0.732689211,0.752895753,0.525139665
306,NN,10,"hidden_layer_sizes=(20, 20)",0.773675762,0.708171206,0.368715084
307,NN,10,"hidden_layer_sizes=(20, 20)",0.784053156,0.690647482,0.48603352
308,NN,10,"hidden_layer_sizes=(20, 20)",0.723370429,0.737051793,0.43575419
309,NN,10,"hidden_layer_sizes=(20, 20)",0.766823161,0.709543568,0.547486034
310,NN,10,"hidden_layer_sizes=(10, 10)",0.727126806,0.6692607,0.547486034
311,NN,10,"hidden_layer_sizes=(10, 10)",0.681444992,0.697416974,0.508379888
312,NN,10,"hidden_layer_sizes=(10, 10)",0.730185497,0.724738676,0.536312849
313,NN,10,"hidden_layer_sizes=(10, 10)",0.711290323,0.684615385,0.558659218
314,NN,10,"hidden_layer_sizes=(10, 10)",0.699507389,0.719557196,0.541899441
315,NN,10,"hidden_layer_sizes=(10, 10)",0.723509934,0.717391304,0.558659218
316,NN,10,"hidden_layer_sizes=(10, 10)",0.703363914,0.703539823,0.525139665
